,Gender,Race,Feature 1,Feature 2,Feature 3,Feature 4,Success
0,Female,Asian,2.136036618776047,1.374288571255646,-0.7539312681473509,-0.40573560426058786,No
1,Male,White,1.320056519319937,4.095405091943792,1.469335182339782,3.694357044910352,Yes
2,Female,Other,1.703492825444772,1.0530001218650846,-1.8111212843900892,3.723189635537071,Yes
3,Male,White,1.1842781678573309,0.5666725108161265,-2.915972097675467,5.712254847678342,Yes
4,Male,Asian,2.4244806174470948,2.250594503940746,1.4599581949810225,-0.26751354207019906,Yes
5,Male,Black,3.196513141262643,2.647840192502947,-1.370035628067809,0.33798516852940064,Yes
6,Female,Asian,0.6943285844066991,0.8120903778080169,-1.084561472469495,-1.559724353808753,No
7,Male,White,2.9634917210541376,0.728288195546922,-0.21026967668003924,0.9205233971127909,No
8,Male,Other,1.5417067432193494,-0.3117539125373052,1.796089819951696,3.1819946686484,Yes
9,Female,Other,1.8609821693624977,1.8141839817494314,1.886304619629418,2.1740893440717386,Yes
10,Female,Black,1.0207586903596662,2.442820458970034,-0.9053890204447511,5.0470663566236205,Yes
11,Male,Asian,1.5132176569138034,1.1346784397879968,-0.6468795520392826,1.7882758707285094,No
12,Male,Hispanic,1.4426566261696647,0.9415602437830923,-0.5311075714992176,0.28969970844590265,No
13,Female,Asian,0.7299522468115232,1.7373647036833564,-0.19231684615349634,2.2549133591862356,No
14,Female,Other,2.560699214608875,1.7677741657041812,-0.8580953970384408,-1.9205952764302898,No
15,Male,Black,1.430133335663033,0.9706339891841087,0.29247268926811876,2.9810515953694803,Yes
16,Male,Other,2.516676531953579,1.3074581512185683,-1.9239598593900458,0.003360596271994698,No
17,Male,Other,2.628646252242094,0.6596416818204256,0.39347359646644187,2.4254290782569985,Yes
18,Female,White,1.8574852986173243,3.056776885849241,1.7031956370135353,0.8505091465440625,Yes
19,Female,Other,2.055764209382206,1.9097261074766265,-3.241835176902999,4.306413831013304,Yes
20,Male,White,0.7271536926844653,0.12751634361931186,2.5487690003478303,1.4248704871029871,Yes
21,Male,Black,2.5541794038677406,0.9051388436691589,-2.215465072778615,-0.09834437970011478,No
22,Female,Other,-0.7116116579732252,4.208151217986036,-3.170221086325429,2.574843188832719,No
23,Female,Black,2.3047413977790465,1.657274024614685,-0.9397833271773351,3.8118016101602383,Yes
24,Male,White,1.5393950705260524,0.2219920179157433,-1.4065086347110478,2.5041465009066086,No
25,Female,Other,2.7352628697833703,1.8335645628167316,-2.8198396510239183,1.3880202226879927,No
26,Female,Hispanic,2.242357712802202,2.2096458452181382,1.4963634057971236,0.10178721028100357,Yes
27,Male,Other,1.0523282077548237,0.2938221077174499,1.3272804473762427,3.3964782567567626,Yes
28,Male,Black,2.240564951997169,0.33937163436422413,2.0905905763633545,1.9063271919000857,Yes
29,Female,Hispanic,2.040738694859606,2.223247403421955,2.069418280668049,-2.150670604141739,No
30,Male,White,1.5924272060120999,1.164279776027192,1.7736152546910189,1.3048856625413265,Yes
31,Male,Asian,1.211343484671211,2.4170192376230824,0.054663759196770245,5.474169073594382,Yes
32,Female,Asian,-0.779280723947388,0.9402644523720896,1.8704015639605567,3.870477257307393,Yes
33,Female,Other,1.081801113322428,2.6497755437080595,-0.40982967506923473,1.4207103368057703,Yes
34,Female,Other,2.4715578907811526,-0.3255897176969491,-0.9215491807637222,1.7445961456909387,No
35,Male,Asian,2.314402757375906,4.260663329320094,-0.9075695240130001,4.80987405630283,Yes
36,Female,Other,1.9816328772791767,1.254848362676027,1.1244304996237486,2.4684191220537812,Yes
37,Female,Other,1.996855143659975,2.096738845842346,0.521800444601455,1.7255218208289713,Yes
38,Male,Black,2.1974576433455066,2.0309376477354646,0.945522013174771,0.5857950316376651,Yes
39,Female,Asian,2.364350347872934,-0.8363959077353773,0.9961379439844426,1.090022808196955,No
40,Female,Asian,0.6171921603349473,0.7839107326980745,1.2392678248906717,2.2038904645362507,Yes
41,Male,White,3.4771073633530554,1.1098262600304278,-3.980336359670835,-1.6460638314760527,No
42,Male,White,0.7982015527348162,-0.1199741516355286,1.2508797713090778,2.5167352196228596,No
43,Female,Asian,-0.26255704149115466,1.1522637005721925,-0.039099906679860255,0.05211624715744689,No
44,Male,Other,1.8310931667421997,2.507317628636489,-0.4559423976203165,5.1655098813381635,Yes
45,Male,White,1.3689044056419135,3.8226751080023273,-1.049440776220764,-1.3276645795631523,No
46,Male,Other,1.471995246640798,0.8930741627683613,-0.871404404980759,0.562289120847616,No
47,Male,Other,1.8801068821157392,3.594399562751313,1.3151035166778005,3.184858991985729,Yes
48,Male,White,1.556372285796595,1.5713195870448693,-1.421475607943912,-2.3684314346744237,No
49,Male,Black,0.15825268147646443,0.8586328577869282,-1.8831747388095732,0.540887915245375,No
50,Female,White,2.008406074963566,0.7141762086334698,-0.16736173678880975,2.104750108549993,Yes
51,Female,Hispanic,2.0371959061913727,1.6220915593275915,0.560748441928985,1.248786877196082,Yes
52,Male,White,0.5569188380783952,0.6014470173895883,1.6496608649135038,0.41754518113838446,No
53,Male,Asian,2.9488031322989197,2.4142996316030696,-0.016314377575437054,1.638865674168111,Yes
54,Female,Black,-0.5603797377536699,0.7520984775750256,0.13495816471402,1.9933204998874465,No
55,Male,White,-1.1294444286541543,0.12077096308181434,-1.5928369451282107,4.696336260841487,No
56,Female,Asian,-1.0712010519205957,1.699654356176762,-0.5885109015849952,2.478028332417625,No
57,Male,Other,1.2524736833902237,3.4361025539309686,1.3126810392924193,1.2427466891215537,Yes
58,Male,Other,1.1468042534364804,1.6402224342941731,0.6935186666315247,2.195561636758544,Yes
59,Male,Other,2.606080230842841,0.4929679993561089,-1.7198486278390943,-0.14470231913171538,No
60,Male,White,1.3227252188428298,0.9071964231822716,-0.2483862020814776,0.27182180212380935,No
61,Male,Other,0.13960161718325315,0.37208415159570907,-0.3178295858697677,1.8437248219851656,No
62,Male,Other,2.700844326481193,2.6805103443347935,-0.814686380093943,-0.8451005903767681,No
63,Male,Other,2.1002425930475117,1.6686305094335134,-1.4524294573034306,-0.9387959649147498,No
64,Female,Other,0.24303909224497955,1.0974289774294859,-2.6409449226569066,-0.5471130310682009,No
65,Male,Asian,0.5298919157587372,0.8533720600058341,-1.3442375630499979,0.3013098603646067,No
66,Female,Asian,0.5704251441783884,0.4520735679802559,0.6276298491189383,2.1969555238738403,No
67,Female,Asian,1.999252339022579,2.2343575270336737,-2.16288945538128,1.2496636475598044,No
68,Male,Black,0.99158883157237,3.2987032480039167,0.5944505861248363,2.3910332575837314,Yes
69,Male,White,2.422029167156892,0.5435175805508639,-0.9869814511982866,-0.40261419326530723,No
70,Male,Other,1.4564038075655765,0.7402906842455932,1.6937219823872813,3.1408676671319795,Yes
71,Male,Asian,2.6773805605668954,-0.13253512149570912,-0.44326600192310783,3.483503757948002,Yes
72,Male,Hispanic,1.6995413625882616,1.0662172421858205,2.237925480337166,0.6080859744573497,Yes
73,Female,Other,1.7922460524947548,1.4303170094711302,2.611629174973829,0.8418772831500256,Yes
74,Female,Hispanic,2.4485981191582447,2.376562941026215,-0.523506769295689,-1.0591444083090453,No
75,Male,Black,2.5960900241730456,-0.02748832095742304,-0.46337629281212445,1.8877782241438754,No
76,Male,Asian,2.479098072020671,1.2573695930277524,-3.4991901920081903,-1.7005053290337062,No
77,Male,Black,0.4571116284237806,1.6788975877639132,0.19464355487704452,1.3108249089526152,No
78,Male,Black,1.2196740559622974,-0.3245255203345483,1.0168949971851742,1.2231834939110813,No
79,Female,Black,2.447563777168279,2.445568549112375,-1.433989386828315,-1.0521929426817598,No
80,Female,White,1.4686243480451262,1.296820766404827,-2.323601117162762,0.8192731930850469,No
81,Male,Other,0.7257173263208775,2.7183512107662047,-0.21030636595569896,1.4837683282531047,Yes
82,Male,Hispanic,1.2280154199874576,0.9995018536877353,0.30019090813956295,-0.09811914343008321,No
83,Male,Other,0.12181883576497587,2.8977963410887684,-0.3414364597415745,-0.26148437680389613,No
84,Male,White,0.7888255707760229,1.1952165122095253,1.2458076773114821,-1.4250857980254756,No
85,Female,Other,1.2287949926939383,0.29030537054465566,1.3188462833640875,2.772063103374075,Yes
86,Female,Asian,1.044950535023899,2.4932045669079286,-0.2484032122809816,2.9631062233942425,Yes
87,Female,Hispanic,2.4434948248834276,-0.3552449278513543,0.5843754825312502,2.798716172010963,Yes
88,Female,Other,-0.9594350770770952,0.8232669694976784,0.12691348619738294,1.1020246394971769,No
89,Male,Hispanic,1.3883112419797254,0.6120011936476398,-1.8951300850409158,-1.5831392628340728,No
90,Female,Asian,2.0024900011806883,-0.5796111918492668,-0.12489313825710857,3.4171602298815813,Yes
91,Male,Hispanic,2.83941342598839,2.744931715085136,-1.783704628296904,4.7541010156182875,Yes
92,Male,Other,1.9056109045639618,0.9893237866125135,-1.3678616215974078,-0.04549666874440261,No
93,Female,Other,2.7469543739691336,2.775876083322043,-0.2291022873781441,0.9810583510159223,Yes
94,Male,Asian,2.419517976115121,-0.008965316527058453,-2.085605475503398,-2.793696311438854,No
95,Female,White,3.2810786092665407,2.879828996512063,1.0120119160231142,1.846598318938929,Yes
96,Female,Asian,2.357171867531381,1.8903816568064364,-0.03413672461453676,3.918850515631542,Yes
97,Male,Black,1.9326523490611616,3.6595145842800116,0.6295370805345336,1.8344520403265887,Yes
98,Female,Black,2.5370024432613407,-0.8655490092799134,-1.097294558886421,3.243482812288555,No
99,Female,Other,-0.5257046163092562,-0.2324582059843634,1.3309817772042523,0.9451377761784762,No
100,Male,Asian,1.163110999523319,1.9317523531395586,1.4595232192950296,1.7431043208598314,Yes
101,Female,White,0.9800378235875242,1.28518645730136,5.869835475258311,6.775807243604291,Yes
102,Female,Other,2.181791044934839,2.0384333247578423,-0.6398250519545992,2.3474607420199245,Yes
103,Male,White,1.7132238486940192,-0.255307468336897,-0.24185902953190547,-0.22920927808844938,No
104,Female,Asian,1.8161776083602983,1.6275921648056368,2.185887825493725,1.700130336969052,Yes
105,Male,White,1.8677205566281478,2.747371273871741,0.8917845097294758,0.814103837327709,Yes
106,Male,Asian,1.3463780172277584,2.381334651262504,0.9546523616422875,1.6006925175582203,Yes
107,Female,White,2.912868717539872,0.6141902491121924,0.7309999272302989,-0.6178836869417212,No
108,Male,Asian,0.3783732808134477,1.2408901032041504,-2.151668100841106,3.0321655194682458,No
109,Male,Asian,1.4197102283309575,3.147933579307991,-1.266656810451462,2.4825082928289897,Yes
110,Male,White,0.44612960247046973,0.4972184866920092,1.2392080380435417,1.695394495837005,No
111,Female,White,1.0973132903454303,2.560124666908467,0.2758942936078277,3.216302214762406,Yes
112,Female,Black,3.387160863971544,2.92477743848049,1.7538528683153332,1.6986555183206977,Yes
113,Male,Black,2.0124887194217673,0.9654153867875078,-0.2937343534803557,2.3554811891778646,Yes
114,Female,White,2.4302317128164823,1.4213353382603096,1.9231592652574656,0.39503623056928894,Yes
115,Male,Other,0.7255273165846419,1.642681916582532,-0.009223783900707883,2.258875942196771,Yes
116,Male,Asian,2.113765000976397,2.3510973996376894,1.8082622569843632,2.0889040107930708,Yes
117,Male,Black,1.4583242670690382,3.20500309609615,-1.784130401854385,3.940406234167093,Yes
118,Female,Black,0.29919432603762475,2.8287013085050643,-0.7006737723777424,-0.34424876476377086,No
119,Male,Other,2.9788747955464387,0.27406618734015964,-0.7453077075417357,2.8487679515970568,Yes
120,Female,Black,-0.40080449646137617,0.21316809752424803,-2.9587427048636012,0.49083511546435044,No
121,Male,Black,0.599130009568126,3.3070954678169793,0.33923636217674474,0.8329173347556151,Yes
122,Male,White,1.0709285005742657,1.700627174258601,0.048789760090218515,2.682145239095835,Yes
123,Female,White,1.3514415587316895,0.9557910253603753,1.9055542410328905,1.0577743768863739,Yes
124,Male,Other,0.30294293562708774,1.3658645638334401,2.022367326824561,-0.06963854630800714,No
125,Female,Asian,1.132333716917092,1.9479712803712388,-0.541238408534969,0.6141075637377096,No
126,Male,Asian,1.5869974437288557,2.5105441546162206,0.0866972920912443,2.33281800608226,Yes
127,Male,Other,0.9729391490209696,2.1478830521953247,-2.060869855178952,-1.036388628583075,No
128,Male,Asian,1.63009887632573,3.374948900289822,-1.9693649728297808,3.9633970321236895,Yes
129,Male,Asian,0.04280763085145001,1.7452673646997532,-0.7537616747928374,0.9692448456652255,No
130,Female,Other,3.4126929378865087,-1.0275481838355631,-1.805617800889944,4.497085315121057,Yes
131,Female,Black,1.7157239532857322,2.7740598366757774,-1.1734829351264,-0.18125542883308965,No
132,Female,Other,2.142904700350407,1.3864018468017618,0.9586803783076662,0.17290247585923557,Yes
133,Female,Other,0.9581617279585306,2.255621938130425,-0.3433131728580681,1.6712886610133157,No
134,Male,White,0.7732091839801254,0.4974074315876458,-2.382668819526047,0.3753622507201475,No
135,Male,Asian,3.1639845761228145,2.7677764664085256,0.051730904443251534,1.8163097014893634,Yes
136,Male,Black,1.0849039821067974,0.7430617418030174,-0.5932123696145537,0.768436924571681,No
137,Male,Other,2.3158341550203407,2.587412956864446,-1.3939637625224013,-1.431323728330685,No
138,Male,Other,-0.2703271720760658,0.8708141583644625,0.41065149328299844,1.325855458512304,No
139,Female,Hispanic,2.3055804925871195,2.791980174238262,0.7212618665926547,1.082488417270423,Yes
140,Female,White,1.644967614331408,2.1583619678816044,-0.6801601491207591,-0.7018358718114746,No
141,Male,White,0.7333716171237259,-1.2635060058478405,-2.276368243415859,-0.02575568401359951,No
142,Male,White,2.121411281524231,2.0795501359199022,0.33158215263611046,4.389230442649713,Yes
143,Male,Other,1.523672006509553,0.5730732456552379,1.306756763884974,0.5734987781640304,No
144,Female,White,0.8678194089953188,-0.0480955696563754,-0.04481027160012611,1.1804307404456251,No
145,Female,Other,2.517971740260808,0.015547734237357114,-2.0128512074120604,5.129813993792606,Yes
146,Male,Hispanic,0.5083621564031542,1.0733603125821742,-0.8001948730255212,1.6720370884435158,No
147,Male,Other,2.7366633522291037,1.7015211457032833,-2.5943217284297773,-0.12228566168934318,No
148,Male,Other,1.8069102229947491,2.1587476689385734,2.133376692447036,-0.4370992980968922,Yes
149,Female,Other,2.5542691317820614,2.22674656551578,0.9328597374266446,2.1574007568852105,Yes
150,Female,Hispanic,2.1978836572560914,0.5694824690324919,1.2958840291831006,1.6015931095414773,Yes
151,Female,Black,3.7602037845620906,1.2297561524402787,0.8918631059602581,1.195777856538491,Yes
152,Female,Other,2.121026882676004,2.332700734527187,-1.0942795068410622,2.8001122834344683,Yes
153,Female,White,0.584440472140989,2.7262317870825368,6.073538191499411,6.578735036089377,Yes
154,Female,Other,1.0741076559998597,0.40855608538939503,1.4604456607823826,3.1913307670226443,Yes
155,Female,Asian,1.6069595858162866,-0.5874326136503638,-1.201354831682126,4.35932214908421,No
156,Male,White,1.406102578782495,1.6853646574018213,0.8727513953083523,0.133650703714163,No
157,Male,Black,0.5810093027154482,1.4788660529855082,0.321430813686273,-0.08215043015176526,No
158,Male,Asian,1.553158008531347,3.137387088555033,-2.282287335415495,-1.1590389226687898,No
159,Female,Other,1.7359250247318587,1.2493291010255116,0.11004822542308233,2.5262940733540526,Yes
160,Female,Asian,2.844239759678356,2.1936642820128593,1.094307081144675,2.4609195478441217,Yes
161,Female,Other,0.7177250741561985,2.731306531072673,0.995168999099583,3.026536582269644,Yes
162,Male,Other,1.87929909063747,1.1457006030394263,1.5841500966794517,0.8070696959953694,Yes
163,Female,White,-0.9770054208059775,1.373138259699735,0.6171918300224631,0.00977134828534798,No
164,Male,White,0.30789594188628777,2.9062099394916605,-0.5401349603929351,0.08606031743115372,No
165,Female,Black,0.7229387734895198,-0.043046175316622914,-0.7925182365954353,4.141596981045818,No
166,Male,White,2.231318489847361,1.839822792452063,1.1960895774846345,1.2516119723491244,Yes
167,Female,Hispanic,1.1916655171705892,0.9237123374463907,-1.9131171900813995,0.12544006439131472,No
168,Male,Asian,1.3203483352082153,1.7436340137709458,-1.5996062978086973,0.8092775379161303,No
169,Male,Other,3.0631737931159178,2.3970647127211233,1.250509079828064,1.3568409256475347,Yes
170,Female,Other,2.898023179553163,2.706585995313982,-3.033804781198901,-0.2361566990312608,No
171,Male,White,1.7671767189699636,2.014822877190921,-1.3361000755211567,1.0706064765327599,No
172,Female,Other,1.904552264798511,0.8496862610475494,0.7567972979637579,1.1024677658504314,Yes
173,Female,Hispanic,0.6891010590235733,0.4839779870100296,0.03730293015756706,-0.16152904244349808,No
174,Female,Asian,2.2183039990586844,1.7955503495004772,0.7898501988117521,1.4549344205349342,Yes
175,Female,Black,1.882978869094932,1.4705707583136682,1.5878039262256494,0.43423269758780414,Yes
176,Female,Asian,2.914058381248542,2.656465424335366,0.200993422902986,-0.35880199487559783,Yes
177,Female,Other,-0.14564465808649496,1.7613183179438616,0.4916465889850293,0.7062279327910723,No
178,Male,Black,2.309702182571424,0.2762685956473556,0.4906660360465933,5.726829290038294,Yes
179,Male,Asian,1.5744420349345671,1.0080548244569212,1.8634087359097007,0.12461432340372758,Yes
180,Male,White,1.5840704089486712,2.3564904542095215,1.480984961574522,0.3218029236870972,Yes
181,Female,Asian,0.4424616065928233,3.3085909263049844,0.4037123386951522,4.31802775237124,Yes
182,Female,Other,0.1816390366116174,-0.34118230681245465,-3.3483368833432348,-0.5754532938812574,No
183,Male,Hispanic,2.0119729633896295,1.558860624093576,-1.4179031108569482,1.8448331315173632,No
184,Male,Other,2.1136610988499296,2.236628773180552,-3.0884573693473403,-0.8974516737748275,No
185,Male,Other,1.5368129359845304,1.9427510798042151,-1.941118446242245,-0.16570424313492982,No
186,Female,Other,1.3681231307037724,0.7180466335496154,0.40273202631415056,0.5290081189355432,No
187,Male,Black,1.3980628434458415,2.7182235792506932,0.4759000279857035,2.7555101415622465,Yes
188,Male,White,0.6628105832602766,0.1646209349187019,-0.6657295313802571,2.7793323707951125,No
189,Male,Other,0.5702396591142074,-0.15296783808390568,0.29799154806823724,3.159287852440318,No
190,Female,White,1.089760843488276,0.9276348708049406,-3.650930732620392,-1.5733257987393707,No
191,Female,Other,3.189355453794116,2.344125209696325,1.618182368838149,1.6944985434073732,Yes
192,Male,Other,2.0189548718361054,0.9600055357842419,-1.6271753356049046,-2.238734038358742,No
193,Female,Other,2.994480223301497,3.2164479575090894,1.1549993341638023,-0.4825655001851106,Yes
194,Male,Hispanic,0.8982415973927672,1.1056974373500847,-2.307329149133659,1.5426418775142445,No
195,Female,Other,2.0514695646509082,1.6960726776068495,0.16433135201876037,0.9140640497474148,Yes
196,Female,Hispanic,3.655423993387932,3.701152166010009,-2.6819196082634895,-0.9884558816750326,No
197,Male,Black,3.0612443282361053,1.6373243607976629,2.229332001070561,-0.3978916325052908,Yes
198,Female,Other,1.1280348177584016,0.9323751230403544,-2.335873185474834,-3.0723590167505126,No
199,Male,Other,1.276815306960105,1.8765634321528044,-0.38958670277263296,-1.423148577581462,No
200,Male,Black,0.870103127251401,-0.024832365053973238,0.256405856919957,1.8550440641376142,No
201,Male,Other,3.441231742935905,1.8156901212148924,-0.03818219694671532,3.474699425832406,Yes
202,Male,Other,1.5155097627148701,2.460571492263834,0.044652021098083416,1.821646953730803,Yes
203,Male,Black,3.693318532834911,2.1588273959807824,-1.6887692647442338,2.430024175523449,Yes
204,Male,Other,1.538894403950005,1.697615697024566,-2.5030141828686143,-0.6057267385257106,No
205,Female,Other,2.7217572964203836,1.1040158435059144,0.5489840476894754,0.5739448370128899,Yes
206,Female,Other,2.7765867961618227,1.8047894788135486,1.2062363736410822,1.2369969476455465,Yes
207,Female,Hispanic,0.654515926314635,2.9179055535448795,1.2196046323515126,1.1780494471013858,Yes
208,Male,Hispanic,1.6412465046369151,0.5903323445351603,1.454662642151701,2.7394325200931733,Yes
209,Female,White,1.8411844107362252,2.19730077835822,1.5152952137589601,2.212504481381171,Yes
210,Female,Hispanic,3.527518001933949,2.540084999905467,-2.2079669904870873,4.032435312342545,Yes
211,Male,Other,1.306606782590232,1.0743848965339224,-2.3610694024961676,-0.4067114943186444,No
212,Female,Black,0.7508561244507501,0.672975554914961,-1.857586331777934,2.4769091095363494,No
213,Female,Black,1.5234135253199201,0.7940653748050966,-1.649073640673059,3.661179631879707,No
214,Male,Other,-0.2426986903605135,1.0663078653402847,-0.8812931732975702,2.5776504279890693,No
215,Male,Other,0.7965490607899963,-0.2802967228541391,-3.2944776585973043,1.2550902566565627,No
216,Female,Black,3.615650850967369,0.3477088384167353,2.5395651939475905,2.7139312254526953,Yes
217,Male,Other,3.14719672954801,-1.89806748029961,1.1210884546488042,1.3490392504901605,No
218,Male,Black,2.4614940611064613,0.9081693549818322,-2.2512327184051566,-1.1504050721087205,No
219,Male,Asian,-0.1248931875045014,0.11199991499113371,2.726800836590055,1.3498919544175565,No
220,Female,Black,1.828007015784772,0.2822139839086033,0.2654891875021659,0.16188309529073486,No
221,Female,Other,1.6307552776664223,1.7458152087093874,-0.6334847353948165,4.581828917612519,Yes
222,Male,Other,2.6922936082277857,2.7613338155669416,-0.8853311994679668,2.8296745312371128,Yes
223,Male,Asian,2.8206668015128127,1.0035332382253292,1.9564433649643533,3.0161729658095706,Yes
224,Male,Hispanic,1.1771912681217875,1.4949717859119303,1.170942994728354,3.700675837173866,Yes
225,Female,Other,-0.5713992991337078,1.12286466625644,-1.1410278685044069,4.081701485869765,No
226,Male,Asian,2.8342758614772094,1.7609647080910331,0.7609997706129454,0.08710151464158611,Yes
227,Female,Other,0.29434004499209143,2.551520597585733,-0.27833949144005293,1.3700018874434436,No
228,Female,Other,2.4026365974771164,0.6213001099677102,-3.114570713921296,-0.7841366514456646,No
229,Male,Black,1.3333029262028528,1.629492552414799,-0.4723430570609698,4.370962705548224,Yes
230,Male,White,0.06903609743327854,2.0797435018142023,-0.278818518427574,1.1509532667514428,No
231,Female,Other,3.307074213182513,1.9396757834530025,0.016133504060151793,3.2317788842896653,Yes
232,Male,White,-0.56676202102904,0.3974567502328431,1.6621054711490264,1.2227036802120068,No
233,Female,White,3.4154462171347895,1.1815596554458017,-1.3305401372790844,3.3677854545416874,Yes
234,Female,Hispanic,2.7030737737988604,1.4370150015357037,-0.2020489959649342,2.8916242653500817,Yes
235,Male,Asian,2.7104139521147914,2.652259087965343,-3.1498161768534603,-1.077737736769834,No
236,Female,Other,1.6342008038317395,1.2409763843194845,2.5683842956365432,3.652155123646481,Yes
237,Male,White,3.0848781959016067,1.8443694319908155,-0.5927714986771608,2.711236829085993,Yes
238,Female,Black,1.7183049600953795,3.2691887738555554,-2.2970473823994033,-0.6927024953630911,No
239,Male,Other,0.5498046805954645,-0.8675799358053584,0.9705979939007776,2.249090381319699,No
240,Female,Black,0.7698263235550274,0.03602011562957019,0.7833167895541268,0.7955994800118331,No
241,Male,Other,2.530541124600924,2.2843240949850783,-1.1411110302735503,-0.9476968103525397,No
242,Male,Asian,2.5714671634410315,2.027015693889858,-0.7132869470468864,1.2820148704432122,Yes
243,Female,Other,0.4780087810191169,2.036707169367148,-0.27580822793746057,0.5532522575903398,No
244,Male,Other,2.5801139172896534,1.3627831778805877,-1.9834111540091963,4.891703181521727,Yes
245,Female,Other,0.9246393649235518,0.6420622666892922,1.56625578349595,1.3522225212024686,No
246,Female,Black,2.185223545937974,4.075439386425902,2.0327093905926548,2.4868666947964275,Yes
247,Male,Other,3.2069998326325972,1.573168171422307,0.6144051750690969,0.3601370696281482,Yes
248,Female,Other,2.2979813089105527,1.2805527826922174,0.46921726925573104,2.7926582291196946,Yes
249,Male,Black,0.07393900164369127,1.9404624158085189,-1.3684080225351218,1.080721414832393,No
