,Accuracy,Balanced Accuracy,F1 Score,Specificity,Parity Score Gender,Parity Score Race,Intersectional Parity Score,Model
0,0.5066666666666667,0.4990423589149704,0.5842696629213484,0.3356643356643357,0.9567790530846484,0.7883568521118398,0.6914554944558212,FairBN
1,0.89,0.8874214957017506,0.8996960486322189,0.8321678321678322,0.421987087517934,0.42323996210467363,0.23103788072263887,LabelBN
2,0.9233333333333333,0.9233219010289074,0.926517571884984,0.9230769230769231,0.49264705882352944,0.3428107562451802,0.1327381877102477,NBSens
3,0.9166666666666666,0.9169524742773151,0.9196141479099679,0.9230769230769231,0.4779411764705882,0.38399736010107166,0.1645672702673664,NB
4,1.0,1.0,1.0,1.0,0.5269010043041606,0.2999591151813362,0.182692948721367,Dataset
5,0.5466666666666666,0.5652056277056277,0.5828220858895705,0.4107142857142857,0.6133333333333333,0.7756697495560629,0.523153017684078,FairBN
6,0.7833333333333333,0.7976190476190477,0.7882736156351791,0.6785714285714286,0.42000000000000004,0.5407456153660478,0.24971232407566413,LabelBN
7,0.86,0.8668831168831168,0.8531468531468532,0.8095238095238095,0.48,0.38840065296367154,0.1130073544552086,NBSens
8,0.8533333333333334,0.8609307359307359,0.8472222222222222,0.7976190476190477,0.4933333333333333,0.3864856301496946,0.11492563649926935,NB
9,1.0,1.0,1.0,1.0,0.5866666666666667,0.22924904576433802,0.1555129250620203,Dataset
10,0.51,0.5048943270300333,0.5811965811965812,0.35172413793103446,0.9188034188034189,0.7969609725996926,0.6781440949417373,FairBN
11,0.8933333333333333,0.8909899888765295,0.903030303030303,0.8206896551724138,0.39903846153846156,0.4212453306001167,0.21075101896924975,LabelBN
12,0.9266666666666666,0.9268075639599556,0.9285714285714285,0.9310344827586207,0.5,0.37082929514317065,0.16380593876958804,NBSens
13,0.8866666666666667,0.8874304783092325,0.8874172185430464,0.9103448275862069,0.45833333333333337,0.515183628416642,0.24212802416186885,NB
14,1.0,1.0,1.0,1.0,0.5138888888888888,0.3185850787504919,0.1910479752936407,Dataset
15,0.5,0.4798319707303853,0.5901639344262295,0.32061068702290074,0.9099713055954088,0.7639180661250622,0.6394169648904593,FairBN
16,0.8966666666666666,0.8954108134965446,0.9080118694362018,0.8854961832061069,0.4732783357245336,0.43026282850665365,0.20452429974729835,LabelBN
17,0.86,0.8688739328786305,0.8653846153846153,0.9389312977099237,0.4643113342898135,0.35211320150972414,0.1506561244598098,NBSens
18,0.8533333333333334,0.8629567731153169,0.8580645161290322,0.9389312977099237,0.4496054519368724,0.4011249735577933,0.20007316628462601,NB
19,1.0,1.0,1.0,1.0,0.6151362984218078,0.27451940250325135,0.19063864122679408,Dataset
20,0.46,0.4545940170940171,0.5317919075144508,0.3194444444444444,0.8252634387088169,0.8248943231424489,0.6382102609711816,FairBN
21,0.84,0.8357371794871795,0.8596491228070176,0.7291666666666666,0.5046018407362944,0.5278999555798966,0.22302439747205804,LabelBN
22,0.8966666666666666,0.8966346153846154,0.9003215434083601,0.8958333333333334,0.5604908630118715,0.37938198619831576,0.17833565227184245,NBSens
23,0.8866666666666667,0.8867521367521367,0.8903225806451613,0.8888888888888888,0.5536881419234361,0.417490913019092,0.21024637792999756,NB
24,1.0,1.0,1.0,1.0,0.6206482593037214,0.26531541432327765,0.17875033004075835,Dataset
25,0.46,0.45118191161356624,0.5317919075144508,0.33093525179856115,0.9240244560330876,0.810380915912025,0.5355987972405435,FairBN
26,0.89,0.8832610929889628,0.9048991354466858,0.7913669064748201,0.48642330516094223,0.29123406600528823,0.16553887472508932,LabelBN
27,0.9166666666666666,0.9164618615666473,0.9221183800623053,0.9136690647482014,0.5081819816579751,0.31546316297924604,0.14731538006156242,NBSens
28,0.9033333333333333,0.9030564368381071,0.9096573208722741,0.8992805755395683,0.5081819816579751,0.3617599219347203,0.2037977928686876,NB
29,1.0,1.0,1.0,1.0,0.5156446682251393,0.24996531995901305,0.18223851502306265,Dataset
30,0.45666666666666667,0.4573758833725943,0.5075528700906344,0.3509933774834437,0.9676214196762142,0.8006004973621632,0.7292398709349737,FairBN
31,0.9066666666666666,0.9070625361127161,0.9113924050632912,0.847682119205298,0.5099626400996264,0.3787657882169574,0.2124862498996325,LabelBN
32,0.9033333333333333,0.9033957064758433,0.9036544850498338,0.8940397350993378,0.5326454367550257,0.38395224221990676,0.16766724913205866,NBSens
33,0.8733333333333333,0.8733277034534868,0.87248322147651,0.8741721854304636,0.5131649172745063,0.47440714276755414,0.23216716152363792,NB
34,1.0,1.0,1.0,1.0,0.5798790250845045,0.3207367303965978,0.19447169190841718,Dataset
35,0.53,0.5160714285714285,0.6219839142091153,0.30714285714285716,0.7418629742852004,0.7597845271357602,0.679323196985007,FairBN
36,0.8666666666666667,0.8584821428571429,0.8870056497175142,0.7357142857142858,0.4517173170293113,0.4668202065610959,0.18289565446630973,LabelBN
37,0.89,0.8892857142857142,0.897196261682243,0.8785714285714286,0.5695918000359648,0.3422756883254514,0.12285318234811349,NBSens
38,0.8633333333333333,0.8633928571428572,0.8706624605678234,0.8642857142857143,0.5397410537673081,0.46064711848931705,0.1909130332028235,NB
39,1.0,1.0,1.0,1.0,0.5621291134688007,0.268165214953045,0.16726947877300258,Dataset
40,0.4533333333333333,0.46140131930825456,0.514792899408284,0.310126582278481,0.7719017094017094,0.6261591716855552,0.4640671680607883,FairBN
41,0.9,0.8993581743626315,0.8936170212765958,0.9113924050632911,0.44177350427350426,0.3152572473645914,0.1946693851007859,LabelBN
42,0.9166666666666666,0.9137546799786058,0.9070631970260223,0.9683544303797469,0.45192307692307687,0.2912585857440897,0.1623548052096101,NBSens
43,0.9,0.8961490461757889,0.8863636363636364,0.9683544303797469,0.4198717948717948,0.3919853398973854,0.2571641392038604,NB
44,1.0,1.0,1.0,1.0,0.5213675213675214,0.2763609413892131,0.18233077697419753,Dataset
45,0.49666666666666665,0.49866613311991465,0.5382262996941896,0.39869281045751637,0.9544215559229635,0.8300596379151536,0.6976159771120869,FairBN
46,0.88,0.8814192343604108,0.8860759493670886,0.8104575163398693,0.47312212341927695,0.471423945279991,0.25993908826248047,LabelBN
47,0.92,0.920234760570895,0.9194630872483222,0.9084967320261438,0.5447070914696814,0.3380817934002167,0.16344359238362505,NBSens
48,0.9,0.900093370681606,0.8986486486486487,0.8954248366013072,0.5303186022610482,0.4314915304279965,0.23880456118530968,NB
49,1.0,1.0,1.0,1.0,0.5293355377809554,0.3239716432293386,0.18781828602349304,Dataset
50,0.5366666666666666,0.5291716847317007,0.5994236311239193,0.40425531914893614,0.9079306793247055,0.6988753898377458,0.5802173692410275,FairBN
51,0.86,0.8594941790445605,0.8679245283018869,0.851063829787234,0.5081724956338722,0.43705660469972696,0.24180150423491098,LabelBN
52,0.89,0.8898032918506624,0.8958990536277602,0.8865248226950354,0.5546101831534638,0.3506615640310575,0.12119967507873519,NBSens
53,0.8833333333333333,0.8835139836745618,0.8888888888888888,0.8865248226950354,0.5400116430074784,0.3913621736840738,0.15586570132790833,NB
54,1.0,1.0,1.0,1.0,0.6693833684116252,0.28842933469887044,0.18347215714517295,Dataset
55,0.48333333333333334,0.469023569023569,0.5658263305322128,0.32592592592592595,0.8666606441122002,0.8807342158381761,0.6388669300596833,FairBN
56,0.88,0.8727272727272728,0.8965517241379309,0.8,0.4727404128461087,0.47748966578199603,0.23918896544711687,LabelBN
57,0.9166666666666666,0.9188552188552188,0.9221183800623053,0.9407407407407408,0.537648493608564,0.3209764898651717,0.15630136567342023,NBSens
58,0.9,0.9030303030303031,0.9056603773584905,0.9333333333333333,0.5147477302497854,0.40573427250641514,0.2129541724154832,NB
59,1.0,1.0,1.0,1.0,0.6334522787840463,0.25392196121087673,0.17519662759629995,Dataset
60,0.5133333333333333,0.5087875417130144,0.5780346820809249,0.3724137931034483,0.8925214912476059,0.684935366939828,0.633427001920653,FairBN
61,0.8566666666666667,0.8543937708565073,0.8693009118541034,0.7862068965517242,0.4395795287515032,0.3400603691435842,0.20035102454875908,LabelBN
62,0.8966666666666666,0.8971078976640712,0.8983606557377048,0.9103448275862069,0.4721838670883256,0.3435009767238075,0.15554056924859572,NBSens
63,0.8966666666666666,0.8971078976640712,0.8983606557377048,0.9103448275862069,0.4721838670883256,0.3435009767238075,0.15554056924859572,NB
64,1.0,1.0,1.0,1.0,0.5338737695425594,0.27038375491665456,0.19004988974678483,Dataset
65,0.4633333333333333,0.4447811447811447,0.5636856368563684,0.25925925925925924,0.8811722199919712,0.7733985893819191,0.61521704036367,FairBN
66,0.8766666666666667,0.8723905723905724,0.8908554572271387,0.8296296296296296,0.3873946206342834,0.44665078355418875,0.26767856268910717,LabelBN
67,0.8833333333333333,0.8892255892255893,0.8867313915857605,0.9481481481481482,0.5091663321289979,0.24008861757235123,0.12068136090060155,NBSens
68,0.88,0.8861952861952862,0.8831168831168831,0.9481481481481482,0.5020741335474375,0.2666412240705305,0.15174026750009662,NB
69,1.0,1.0,1.0,1.0,0.5242874347651545,0.232571083895052,0.1672498770613422,Dataset
70,0.49333333333333335,0.4841653247450349,0.5606936416184971,0.3695652173913043,0.7872053872053872,0.6789881657590551,0.5142758879663469,FairBN
71,0.8666666666666667,0.8599033816425121,0.884393063583815,0.7753623188405797,0.38316498316498315,0.3968745858779832,0.20599185004836318,LabelBN
72,0.9033333333333333,0.9029790660225443,0.9102167182662538,0.8985507246376812,0.4821548821548821,0.3324386910650283,0.15860475149460784,NBSens
73,0.8733333333333333,0.8714439076757917,0.8841463414634145,0.8478260869565217,0.5191919191919192,0.36875563787357213,0.20168647043612742,NB
74,1.0,1.0,1.0,1.0,0.5164983164983166,0.23177349495818733,0.1601581094491077,Dataset
75,0.4866666666666667,0.48554630083292505,0.5095541401273885,0.46153846153846156,0.9498190267661647,0.7552530331024938,0.7069502048894662,FairBN
76,0.88,0.8775555654536547,0.8902439024390243,0.8251748251748252,0.567943160999151,0.35499924830064244,0.23563126299453774,LabelBN
77,0.8733333333333333,0.87492762015055,0.8741721854304636,0.9090909090909091,0.675812145314804,0.2732590603912509,0.18483221273652628,NBSens
78,0.8566666666666667,0.8590040532715693,0.8552188552188553,0.9090909090909091,0.6398409222932213,0.3703500415999572,0.25282301753505076,NB
79,1.0,1.0,1.0,1.0,0.6817105321953616,0.2187508622263663,0.15733902589006354,Dataset
80,0.56,0.5590470687586115,0.6162790697674418,0.4161073825503356,0.5941344268140488,0.7032157797816607,0.45737178558307123,FairBN
81,0.7733333333333333,0.7723009911551624,0.8045977011494253,0.6174496644295302,0.5287038687823141,0.5350889184269148,0.21864311415364046,LabelBN
82,0.83,0.8296590959598205,0.8391167192429021,0.7785234899328859,0.564449991085755,0.4453055503650033,0.1462467202561244,NBSens
83,0.83,0.8296590959598205,0.8391167192429021,0.7785234899328859,0.564449991085755,0.4453055503650033,0.1462467202561244,NB
84,1.0,1.0,1.0,1.0,0.6326439650561597,0.2897261873834226,0.18925258566652614,Dataset
85,0.49666666666666665,0.49113032626136566,0.5545722713864307,0.3873239436619718,0.790426100909253,0.7308843025097012,0.6009077567557457,FairBN
86,0.8733333333333333,0.8690497414868961,0.8875739644970415,0.7887323943661971,0.5159564984845784,0.3778306723821594,0.2135392812614384,LabelBN
87,0.8866666666666667,0.8866999465145302,0.8917197452229298,0.8873239436619719,0.5608842931003744,0.33844032373389443,0.1713468378596944,NBSens
88,0.8766666666666667,0.8768497058299163,0.8817891373801917,0.8802816901408451,0.5538420395792476,0.3965143769921572,0.23456354085074393,NB
89,1.0,1.0,1.0,1.0,0.5883401675878053,0.28177844333293234,0.1971882119729309,Dataset
90,0.5066666666666667,0.5105853051058531,0.5647058823529412,0.36363636363636365,0.7081476198965948,0.8013881716197979,0.5947656440088391,FairBN
91,0.8133333333333334,0.8171143924568582,0.8333333333333334,0.6753246753246753,0.46603672668924945,0.49315872543239414,0.18380311986855502,LabelBN
92,0.88,0.8811599359544565,0.8823529411764707,0.8376623376623377,0.5088251025138171,0.39362563556367225,0.0867243211396802,NBSens
93,0.8566666666666667,0.8582547589396905,0.8617363344051447,0.7987012987012987,0.5440363701194508,0.4077052839138363,0.11191250057183233,NB
94,1.0,1.0,1.0,1.0,0.5840613300053485,0.2945245733480626,0.17969199796883872,Dataset
95,0.49666666666666665,0.5074623530988873,0.5465465465465466,0.36024844720496896,0.9764182424916574,0.7142807085778129,0.6922923058425978,FairBN
96,0.8733333333333333,0.8785468519594262,0.8741721854304636,0.8074534161490683,0.482313681868743,0.4091972054903924,0.22224702408120567,LabelBN
97,0.9,0.8999508467759954,0.8928571428571428,0.9006211180124224,0.5308120133481646,0.34738133682507044,0.17855058231312448,NBSens
98,0.87,0.8690513427767104,0.8592057761732853,0.8819875776397516,0.5101223581757508,0.4951019667699905,0.2652650948866495,NB
99,1.0,1.0,1.0,1.0,0.6371523915461624,0.2396303248598075,0.16156237987088584,Dataset
100,0.5233333333333333,0.5181623931623932,0.5855072463768117,0.3888888888888889,0.9387372089905714,0.6957329969265797,0.5450593343411948,FairBN
101,0.89,0.8875534188034188,0.8996960486322189,0.8263888888888888,0.47508825237946284,0.27353637226132754,0.14336046899322774,LabelBN
102,0.8966666666666666,0.8963675213675213,0.9009584664536742,0.8888888888888888,0.5074400107243398,0.32928590840365624,0.1320256024096853,NBSens
103,0.8633333333333333,0.8635149572649572,0.8673139158576051,0.8680555555555556,0.47866303230707363,0.43718753625940865,0.197237845742831,NB
104,1.0,1.0,1.0,1.0,0.5538674650341837,0.25609121024408776,0.19716364820530818,Dataset
105,0.5,0.5055304285522368,0.5098039215686274,0.44171779141104295,0.9198609377785701,0.7302709702284518,0.6319073438724758,FairBN
106,0.8633333333333333,0.8695759258429985,0.862876254180602,0.7975460122699386,0.5496523444464254,0.3401381656549436,0.24467516224556196,LabelBN
107,0.88,0.8785096950427657,0.8676470588235293,0.8957055214723927,0.5333392761633089,0.3145134594329152,0.18998996733648565,NBSens
108,0.8733333333333333,0.871210424969773,0.8592592592592592,0.8957055214723927,0.5192547691210554,0.4099400046440731,0.2599042280218933,NB
109,1.0,1.0,1.0,1.0,0.6410233553218042,0.19725778432661123,0.1561027488017238,Dataset
110,0.49,0.49106626961198274,0.5590778097982708,0.33112582781456956,0.7764307363166341,0.7361465396738616,0.6268805935028534,FairBN
111,0.82,0.8207031423618827,0.8363636363636364,0.7152317880794702,0.45614191477981814,0.5876178351496985,0.20858283142242529,LabelBN
112,0.88,0.88003911284946,0.8800000000000001,0.8741721854304636,0.5256730254947406,0.390691228408517,0.11825648893371976,NBSens
113,0.86,0.8600382239210631,0.86,0.8543046357615894,0.5256730254947406,0.44269467366858084,0.1609936519773223,NB
114,1.0,1.0,1.0,1.0,0.6051880905687288,0.2562667925255544,0.17811904838060788,Dataset
115,0.49,0.48719487795118044,0.5565217391304348,0.3469387755102041,0.7588368680805656,0.6723832590905454,0.48046603856271863,FairBN
116,0.8533333333333334,0.851140456182473,0.8698224852071006,0.7414965986394558,0.49779911964785917,0.446373919503707,0.19980370950377346,LabelBN
117,0.9233333333333333,0.9235027344271042,0.9240924092409241,0.9319727891156463,0.6065092703748166,0.32952214674888824,0.15727883831233658,NBSens
118,0.9,0.9002267573696145,0.9006622516556291,0.9115646258503401,0.5997065492863812,0.403816728258678,0.2126858235489082,NB
119,1.0,1.0,1.0,1.0,0.6402561024409763,0.2621080797979687,0.18075389617379523,Dataset
120,0.5133333333333333,0.5001782848992691,0.6178010471204188,0.2535211267605634,0.8104657435713001,0.775537631622411,0.6738050482177451,FairBN
121,0.84,0.8352647530754145,0.8588235294117648,0.7464788732394366,0.2947311634598093,0.5209706318204642,0.1673289486793873,LabelBN
122,0.89,0.8902210732750936,0.8945686900958466,0.8943661971830986,0.40343463405862257,0.3614861093214189,0.15365265707122766,NBSens
123,0.8766666666666667,0.8768497058299163,0.8817891373801917,0.8802816901408451,0.40343463405862257,0.398972101113908,0.19556315996484896,NB
124,1.0,1.0,1.0,1.0,0.5202301744290595,0.2324421408714219,0.16452540123797055,Dataset
125,0.5333333333333333,0.5078199374405005,0.6276595744680851,0.32558139534883723,0.9379785947785589,0.8420305811373598,0.6193483987523286,FairBN
126,0.8633333333333333,0.860125118999048,0.880466472303207,0.8372093023255814,0.361246697416148,0.45619987258524797,0.2384620482722115,LabelBN
127,0.8733333333333333,0.8765129878960969,0.8848484848484848,0.8992248062015504,0.3872643410505575,0.40798260588682056,0.13247561019011145,NBSens
128,0.8733333333333333,0.8765129878960969,0.8848484848484848,0.8992248062015504,0.3872643410505575,0.4271904105303348,0.15064730567900686,NB
129,1.0,1.0,1.0,1.0,0.5285925395190543,0.30340222123907923,0.1965703459741026,Dataset
130,0.45666666666666667,0.449685534591195,0.5247813411078717,0.3333333333333333,0.8051468954175741,0.7335529930632176,0.6844462993363891,FairBN
131,0.8833333333333333,0.8770908604308845,0.899135446685879,0.7730496453900709,0.5116227387883907,0.45296791089695165,0.19192824726901359,LabelBN
132,0.89,0.888598956242473,0.8978328173374612,0.8652482269503546,0.56602515667363,0.3735942231624233,0.18248785970051973,NBSens
133,0.8666666666666667,0.8649805968152013,0.8765432098765432,0.8368794326241135,0.5726476732299213,0.4390974611572578,0.23834335409808416,NB
134,1.0,1.0,1.0,1.0,0.5995822036534957,0.2657182954309,0.1673657446148754,Dataset
135,0.5066666666666667,0.4977678571428571,0.5771428571428571,0.36428571428571427,0.9789222873900293,0.7577292695494854,0.7135003768175198,FairBN
136,0.8933333333333333,0.8888392857142857,0.9053254437869822,0.8214285714285714,0.4697580645161291,0.4278547361790125,0.2300011081921569,LabelBN
137,0.9,0.9008928571428572,0.9044585987261146,0.9142857142857143,0.5098973607038123,0.36172647190078455,0.16573251710179449,NBSens
138,0.88,0.8816964285714286,0.8838709677419355,0.9071428571428571,0.4776392961876832,0.4972174867122602,0.24762450468858066,NB
139,1.0,1.0,1.0,1.0,0.5032991202346041,0.34201138115961516,0.19376274648639058,Dataset
140,0.43,0.43349358974358976,0.4672897196261682,0.34615384615384615,0.9604700854700855,0.8621312887433047,0.7024463853698135,FairBN
141,0.9033333333333333,0.9051816239316239,0.9042904290429044,0.8589743589743589,0.5368589743589743,0.3159765049679877,0.21510683144530462,LabelBN
142,0.91,0.9091880341880342,0.9045936395759717,0.9294871794871795,0.5288461538461537,0.29938244195549957,0.1913760139192927,NBSens
143,0.8966666666666666,0.8961004273504274,0.8912280701754387,0.9102564102564102,0.5416666666666666,0.32293243177596664,0.2174494303069856,NB
144,1.0,1.0,1.0,1.0,0.5742521367521368,0.2506362949690113,0.1797269738859858,Dataset
145,0.44666666666666666,0.4336780174719201,0.5631578947368421,0.19014084507042253,0.910129339081737,0.9650964255559368,0.7704212673507908,FairBN
146,0.8733333333333333,0.8708325904795864,0.8841463414634145,0.823943661971831,0.3124138850615583,0.5104471318117583,0.17479123453697665,LabelBN
147,0.9,0.901854162952398,0.9013157894736841,0.9366197183098591,0.42015200675585584,0.3416957840604974,0.11940776344846749,NBSens
148,0.89,0.892360492066322,0.8903654485049833,0.9366197183098591,0.4002844570869817,0.4100840038206893,0.16672486597787428,NB
149,1.0,1.0,1.0,1.0,0.4996222054313525,0.2853906040249615,0.2036491603169207,Dataset
150,0.5233333333333333,0.5185862007487966,0.573134328358209,0.4295774647887324,0.8467525496511004,0.602452881843575,0.6237955293713466,FairBN
151,0.85,0.8461847031556426,0.8656716417910448,0.7746478873239436,0.47101449275362317,0.38738369434966535,0.19366260512757305,LabelBN
152,0.9066666666666666,0.9060438580852201,0.9119496855345911,0.8943661971830986,0.4685990338164251,0.3587590926464139,0.14424805062565682,NBSens
153,0.8833333333333333,0.8831788197539668,0.8888888888888888,0.8802816901408451,0.4468599033816425,0.45880667355048266,0.21022043878457652,NB
154,1.0,1.0,1.0,1.0,0.521202361782072,0.35757862217666425,0.2013561847769053,Dataset
155,0.49666666666666665,0.4956886972754344,0.5623188405797102,0.348993288590604,0.9662375840719789,0.6883771826597586,0.6472173679686595,FairBN
156,0.8633333333333333,0.8631716965198453,0.8673139158576052,0.8389261744966443,0.5231392811010644,0.43532185188717776,0.25302662672688936,LabelBN
157,0.8766666666666667,0.876816747410996,0.8745762711864407,0.8993288590604027,0.5542292102801656,0.36591303386037155,0.20228194339480976,NBSens
158,0.85,0.8501488955064669,0.847457627118644,0.87248322147651,0.5542292102801656,0.47578778122681786,0.26952655430777617,NB
159,1.0,1.0,1.0,1.0,0.6923522337535075,0.2145697810699735,0.15176594784711095,Dataset
160,0.51,0.5090670696475399,0.5714285714285714,0.3691275167785235,0.8946336245320021,0.7867411331818837,0.5695786554029734,FairBN
161,0.91,0.9097959909329303,0.9131832797427653,0.8791946308724832,0.40185416295239795,0.3817704370875974,0.26116866034928343,LabelBN
162,0.9166666666666666,0.9169074181074715,0.9140893470790377,0.9530201342281879,0.4482082367623462,0.317385004407685,0.12974442197963565,NBSens
163,0.9066666666666666,0.9069291968531934,0.9034482758620689,0.9463087248322147,0.4411659832412195,0.3785555658561599,0.18545200548147578,NB
164,1.0,1.0,1.0,1.0,0.49893029060438576,0.27132427724902675,0.20075647728353951,Dataset
165,0.5266666666666666,0.5337401452051134,0.5798816568047337,0.3821656050955414,0.6293400062558648,0.9026118965254302,0.560700233450521,FairBN
