,Accuracy,Balanced Accuracy,F1 Score,Specificity,Parity Score Gender,Parity Score Race,Intersectional Parity Score,Model
166,0.8133333333333334,0.8194735201104628,0.8292682926829269,0.6878980891719745,0.4197685329996872,0.5468702122659808,0.16651385339983338,LabelBN
167,0.9233333333333333,0.924880851632444,0.9225589225589226,0.89171974522293,0.45511416953393813,0.4103863867967107,0.1242946491018252,NBSens
168,0.9233333333333333,0.924880851632444,0.9225589225589226,0.89171974522293,0.45511416953393813,0.4103863867967107,0.1242946491018252,NB
169,1.0,1.0,1.0,1.0,0.49403458599579964,0.29888101094568,0.19497176119763449,Dataset
170,0.44666666666666666,0.44557535890484024,0.5257142857142857,0.28187919463087246,0.830976430976431,0.8629394530605113,0.7396643069978739,FairBN
171,0.8066666666666666,0.8059024845548691,0.8273809523809524,0.6912751677852349,0.47138047138047146,0.5606335062333053,0.2072676018505737,LabelBN
172,0.8766666666666667,0.8765945153117916,0.878688524590164,0.8657718120805369,0.6053872053872054,0.38772495314339284,0.11145381208188954,NBSens
173,0.84,0.8399039957331438,0.8431372549019609,0.825503355704698,0.6127946127946128,0.4824494771965272,0.1737956786858601,NB
174,1.0,1.0,1.0,1.0,0.663973063973064,0.2247103532993755,0.15771407863002274,Dataset
175,0.4766666666666667,0.47308120133481646,0.5341246290801188,0.36551724137931035,0.92914653784219,0.7906486166858431,0.6862587006437317,FairBN
176,0.8866666666666667,0.8854282536151279,0.89375,0.8482758620689655,0.46457326892109496,0.4061637732896426,0.26014752659669216,LabelBN
177,0.92,0.9210233592880979,0.9200000000000002,0.9517241379310345,0.5611916264090178,0.24109692577088482,0.16781770155234432,NBSens
178,0.91,0.9111234705228031,0.9096989966555183,0.9448275862068966,0.5539452495974235,0.30609254075180126,0.21975087132888815,NB
179,1.0,1.0,1.0,1.0,0.5799785292538915,0.24980161281915125,0.18297175648865494,Dataset
180,0.45666666666666667,0.4594504468454048,0.5191740412979352,0.3202614379084967,0.9614904617578891,0.7933257801386754,0.5599395920012578,FairBN
181,0.91,0.9112311591303188,0.9137380191693292,0.8496732026143791,0.41736494918880374,0.3548924203819013,0.19565558917639148,LabelBN
182,0.9266666666666666,0.9266373215953048,0.9251700680272109,0.9281045751633987,0.45738990907470134,0.342710915711564,0.1673211936824872,NBSens
183,0.92,0.9199679871948779,0.9183673469387755,0.9215686274509803,0.45738990907470134,0.3720587294262556,0.19855577662487978,NB
184,1.0,1.0,1.0,1.0,0.5242467463005882,0.25545604129665356,0.17181542231163016,Dataset
185,0.53,0.5373952576216794,0.5765765765765765,0.3987341772151899,0.6720021341870082,0.7773408504813794,0.5776807263826643,FairBN
186,0.77,0.7766535924407203,0.7876923076923077,0.6518987341772152,0.4575163398692811,0.5852362965305532,0.2566545171007434,LabelBN
187,0.88,0.8832233909787841,0.8815789473684211,0.8227848101265823,0.5147392290249433,0.39804531348977845,0.15120008389855644,NBSens
188,0.87,0.8733731502941701,0.8721311475409835,0.810126582278481,0.5215419501133787,0.41625450996998314,0.168590080301671,NB
189,1.0,1.0,1.0,1.0,0.618780845671602,0.24068762210875472,0.1484411937795821,Dataset
190,0.5,0.5043381535038932,0.5508982035928143,0.3741935483870968,0.8868782314137993,0.7543572822150807,0.6409741094713644,FairBN
191,0.8366666666666667,0.8399332591768631,0.8473520249221185,0.7419354838709677,0.47441611695489383,0.3572232249620716,0.16177299721144767,LabelBN
192,0.8833333333333333,0.8835372636262514,0.8805460750853241,0.8774193548387097,0.5714031021572472,0.35260851759391987,0.14911439642929014,NBSens
193,0.8633333333333333,0.8628476084538377,0.8571428571428571,0.8774193548387097,0.5291495810304867,0.4791285016960133,0.21689275421642684,NB
194,1.0,1.0,1.0,1.0,0.6572472811552861,0.21595142098143005,0.14953979712141374,Dataset
195,0.49,0.48835348506401133,0.5486725663716814,0.36486486486486486,0.8181939442443644,0.8297728653842207,0.6982446023306768,FairBN
196,0.8566666666666667,0.8554409672830725,0.8700906344410877,0.7635135135135135,0.49699879951980797,0.45906970576855144,0.2361573153867348,LabelBN
197,0.9066666666666666,0.9064722617354196,0.9090909090909091,0.8918918918918919,0.5939709217020142,0.33972733059089877,0.14807143934666034,NBSens
198,0.9,0.8998044096728307,0.9025974025974026,0.8851351351351351,0.5939709217020142,0.3592803166555083,0.16682442500598527,NB
199,1.0,1.0,1.0,1.0,0.59343737494998,0.27731656651399217,0.1929056290514134,Dataset
200,0.4766666666666667,0.45960772020957413,0.5768194070080862,0.26277372262773724,0.7575163689813371,0.8877577627680531,0.659662574901951,FairBN
201,0.8466666666666667,0.8361918409386055,0.8715083798882681,0.7153284671532847,0.38599616943565984,0.5990974810290022,0.2070107691044374,LabelBN
202,0.9166666666666666,0.9145806278267878,0.9244712990936557,0.8905109489051095,0.504520956750256,0.3619189261621032,0.15316056006050538,NBSens
203,0.91,0.9078635081277149,0.9184290030211482,0.8832116788321168,0.504520956750256,0.38474635201804563,0.17430381101124115,NB
204,1.0,1.0,1.0,1.0,0.49628078927441976,0.25763328086516946,0.16349162675834417,Dataset
205,0.5333333333333333,0.5276785714285714,0.5833333333333333,0.44285714285714284,0.9050920714961056,0.5782932370143712,0.5938217353408894,FairBN
206,0.91,0.9058035714285715,0.9198813056379822,0.8428571428571429,0.5884471658187385,0.32104933270178626,0.1961839084361775,LabelBN
207,0.8633333333333333,0.8629464285714286,0.871473354231975,0.8571428571428571,0.5341497456215388,0.3818712316806363,0.10077007892017387,NBSens
208,0.8466666666666667,0.846875,0.8544303797468354,0.85,0.5115933546440952,0.46845026431070724,0.16067436638940813,NB
209,1.0,1.0,1.0,1.0,0.5956958263923281,0.24918166907193162,0.16631831925005025,Dataset
210,0.48,0.48299319727891155,0.543859649122807,0.3333333333333333,0.8529940658155009,0.7214854646266162,0.49887420202321486,FairBN
211,0.9066666666666666,0.9068960917700414,0.9060402684563759,0.8954248366013072,0.31963675597914043,0.3071168470953398,0.2337638022909666,LabelBN
212,0.92,0.9189008936908096,0.9136690647482014,0.9738562091503268,0.4131451177845711,0.2722531274027853,0.16762405745675968,NBSens
213,0.9166666666666666,0.9154995331465919,0.9097472924187725,0.9738562091503268,0.4056824312174069,0.31981290261677797,0.2644018822043137,NB
214,1.0,1.0,1.0,1.0,0.4786009710483725,0.23393392465241092,0.18050347741410022,Dataset
215,0.45,0.44219189080690485,0.5244956772334294,0.3120567375886525,0.9800904977375566,0.7425050683167873,0.6131410190755406,FairBN
216,0.84,0.8362103572862305,0.8562874251497006,0.7730496453900709,0.44570135746606343,0.45030394876933355,0.22365778180385376,LabelBN
217,0.9033333333333333,0.9043891342165128,0.9067524115755626,0.9219858156028369,0.5266968325791854,0.3587110398716664,0.16759988029755257,NBSens
218,0.89,0.8918105178643115,0.8925081433224755,0.9219858156028369,0.49592760180995477,0.4267854726021625,0.24365810238112007,NB
219,1.0,1.0,1.0,1.0,0.5669683257918552,0.27875253563207814,0.18152996725162518,Dataset
220,0.48,0.4723564143853999,0.5411764705882354,0.37681159420289856,0.9503228120516499,0.7876837530371756,0.7077217769508046,FairBN
221,0.8866666666666667,0.8816425120772946,0.8999999999999999,0.8188405797101449,0.5199067431850788,0.4471308632708839,0.2540794794736634,LabelBN
222,0.9066666666666666,0.9082125603864735,0.9113924050632912,0.927536231884058,0.5451936872309899,0.34071554277382465,0.17008224911395464,NBSens
223,0.89,0.8917069243156199,0.8952380952380952,0.9130434782608695,0.5378407460545194,0.3982377183225879,0.23031971364630843,NB
224,1.0,1.0,1.0,1.0,0.5905667144906743,0.30623471090309384,0.1897117161667935,Dataset
225,0.4766666666666667,0.474389755902361,0.5341246290801187,0.36054421768707484,0.8569328760411563,0.7331210376759181,0.6072893616489375,FairBN
226,0.8866666666666667,0.8851540616246498,0.896341463414634,0.8095238095238095,0.40648523451071217,0.40581667750559336,0.1853566580096977,LabelBN
227,0.9133333333333333,0.9135654261704682,0.9139072847682119,0.9251700680272109,0.43846599260611996,0.36294791534817494,0.1633811825675736,NBSens
228,0.89,0.8900226757369614,0.8918032786885245,0.891156462585034,0.4594450135851409,0.4080699708141484,0.21500319656007827,NB
229,1.0,1.0,1.0,1.0,0.5198877555565454,0.26128910182598164,0.16512196788454236,Dataset
230,0.52,0.5176737361611311,0.5739644970414202,0.4013605442176871,0.7352094946951987,0.6112381568308203,0.47415736626946237,FairBN
231,0.8,0.7971188475390156,0.8275862068965518,0.6530612244897959,0.4726667865491817,0.3751586027494903,0.16798639410650285,LabelBN
232,0.9,0.8991596638655461,0.9056603773584905,0.8571428571428571,0.545495414493796,0.3387008898478182,0.09559036602718418,NBSens
233,0.8833333333333333,0.8822862478324663,0.8909657320872275,0.8299319727891157,0.5678834741952885,0.35515810818093363,0.11874026098033574,NB
234,1.0,1.0,1.0,1.0,0.5233770904513577,0.28153137227855074,0.1929304336412454,Dataset
235,0.5533333333333333,0.5543801946753188,0.6127167630057804,0.3973509933774834,0.5266666666666666,0.7690095884966534,0.47876941892205116,FairBN
236,0.7733333333333333,0.7743455264678429,0.8023255813953488,0.6225165562913907,0.44666666666666677,0.512222147350132,0.23530914573030437,LabelBN
237,0.85,0.8503711276056714,0.8571428571428572,0.7947019867549668,0.5733333333333333,0.341209689072138,0.14718441208667032,NBSens
238,0.85,0.8503711276056714,0.8571428571428572,0.7947019867549668,0.5733333333333333,0.341209689072138,0.14718441208667032,NB
239,1.0,1.0,1.0,1.0,0.5266666666666667,0.24674710980077197,0.17501384961267286,Dataset
240,0.51,0.5034722222222222,0.5859154929577465,0.3402777777777778,0.8498145582912552,0.8440187693329925,0.776468149197433,FairBN
241,0.8766666666666667,0.8728632478632479,0.8908554572271388,0.7777777777777778,0.43978730059430726,0.46163443284898853,0.1895142026160208,LabelBN
242,0.89,0.8904914529914529,0.8925081433224756,0.9027777777777778,0.504490817284061,0.3474859152636014,0.1323328887431816,NBSens
243,0.8833333333333333,0.8835470085470085,0.8867313915857605,0.8888888888888888,0.518879306492694,0.3448216899638419,0.1344151717311869,NB
244,1.0,1.0,1.0,1.0,0.5538674650341837,0.30915828415709656,0.18018166164904137,Dataset
245,0.5,0.5060799073537927,0.5481927710843373,0.37579617834394907,0.6733333333333333,0.8082180700467001,0.6405589559358482,FairBN
246,0.8266666666666667,0.8331477439757694,0.8424242424242423,0.6942675159235668,0.4600000000000001,0.5598276776863236,0.21704558870433865,LabelBN
247,0.9033333333333333,0.9045254108948377,0.9016949152542374,0.8789808917197452,0.5066666666666667,0.39937275126571503,0.162844268138983,NBSens
248,0.8866666666666667,0.8886018440158567,0.8866666666666668,0.8471337579617835,0.54,0.392763629498024,0.16641143364416067,NB
249,1.0,1.0,1.0,1.0,0.5800000000000001,0.3050765813831081,0.19856347088239001,Dataset
250,0.5433333333333333,0.534375,0.6096866096866096,0.4,0.6586634653861545,0.594911056953605,0.36245653088173047,FairBN
251,0.8266666666666667,0.81875,0.8522727272727273,0.7,0.5320794984660531,0.42087264232629673,0.18653702094649882,LabelBN
252,0.8866666666666667,0.8848214285714285,0.8957055214723926,0.8571428571428571,0.5819661197812458,0.3845662562998937,0.1750434810537419,NBSens
253,0.8766666666666667,0.8745535714285715,0.8868501529051986,0.8428571428571429,0.5887688408696812,0.39981976844882683,0.1880136481207243,NB
254,1.0,1.0,1.0,1.0,0.6745364812591703,0.26040220085120314,0.16439690066128843,Dataset
255,0.49,0.4917318634423897,0.545994065281899,0.3618421052631579,0.9938491709752184,0.5968197642301657,0.5886058974611141,FairBN
256,0.8933333333333333,0.8938477951635846,0.8961038961038962,0.8552631578947368,0.48208236762346224,0.3956334930698705,0.21071706228532028,LabelBN
257,0.8933333333333333,0.8931365576102419,0.8904109589041096,0.9078947368421053,0.5298627206275629,0.36852591351671327,0.15674004154686616,NBSens
258,0.8733333333333333,0.8731330014224752,0.8698630136986302,0.8881578947368421,0.5298627206275629,0.43944704316192706,0.2092968359181514,NB
259,1.0,1.0,1.0,1.0,0.5714031021572472,0.30076498002501606,0.19465947924681803,Dataset
260,0.48333333333333334,0.4810590903027878,0.5400593471810089,0.3673469387755102,0.8573717948717948,0.8435132521945603,0.6168470118455036,FairBN
261,0.9,0.9004935307456317,0.8993288590604026,0.9251700680272109,0.5112179487179487,0.39367111823564405,0.24583741322230124,LabelBN
262,0.8666666666666667,0.8682139522475657,0.8581560283687943,0.9455782312925171,0.5202991452991453,0.31394881216323145,0.1672052442069567,NBSens
263,0.8533333333333334,0.855142056822729,0.8417266187050361,0.9455782312925171,0.49252136752136755,0.40570569338822515,0.24252541200744726,NB
264,1.0,1.0,1.0,1.0,0.5801282051282051,0.27963539873502274,0.18533962755685607,Dataset
265,0.49333333333333335,0.49706457925636005,0.5502958579881656,0.35714285714285715,0.7018534157073648,0.8535234335798688,0.5267009765054336,FairBN
266,0.85,0.8537181996086105,0.8656716417910447,0.7142857142857143,0.3883728165696253,0.4001553194054325,0.19234696758571956,LabelBN
267,0.9266666666666666,0.9276819071339619,0.9276315789473684,0.8896103896103896,0.43366371838748385,0.355982801637195,0.17266908218475707,NBSens
268,0.9233333333333333,0.9244351538872086,0.9245901639344262,0.8831168831168831,0.440375127783457,0.35462223307235563,0.1735446153978023,NB
269,1.0,1.0,1.0,1.0,0.45979821325392245,0.2081015893064755,0.1523310798460461,Dataset
270,0.49333333333333335,0.4788378766140603,0.5777777777777778,0.3235294117647059,0.948170731707317,0.7046037789007549,0.6933402116388354,FairBN
271,0.89,0.8830703012912482,0.9048991354466858,0.8088235294117647,0.46251793400286945,0.473368397612675,0.16476902124898474,LabelBN
272,0.9033333333333333,0.9065638450502151,0.9079365079365079,0.9411764705882353,0.5231348637015782,0.338176961658587,0.1475292687663523,NBSens
273,0.8866666666666667,0.8913199426111909,0.8903225806451612,0.9411764705882353,0.4863701578192252,0.44728834980669996,0.22674727684784968,NB
274,1.0,1.0,1.0,1.0,0.5380200860832138,0.36062900550009425,0.20395663210970283,Dataset
275,0.49666666666666665,0.4870535714285714,0.5722379603399433,0.34285714285714286,0.9212305763288702,0.7123427646417471,0.5125383525593692,FairBN
276,0.8966666666666666,0.8964285714285715,0.90282131661442,0.8928571428571429,0.48130401683758006,0.28909722853079767,0.20011102331749653,LabelBN
277,0.9133333333333333,0.9151785714285714,0.9161290322580645,0.9428571428571428,0.4827817831713761,0.2991579286156182,0.11098890780558712,NBSens
278,0.8866666666666667,0.8888392857142857,0.8896103896103895,0.9214285714285714,0.48161748242353675,0.3843647741004401,0.17969235496534863,NB
279,1.0,1.0,1.0,1.0,0.5154717657068649,0.3003777656245634,0.17132308140093588,Dataset
280,0.5133333333333333,0.503030303030303,0.5780346820809249,0.4,0.8568357888137567,0.7424139793149923,0.6386796609427587,FairBN
281,0.9,0.8929292929292929,0.9137931034482758,0.8222222222222222,0.4684071470153598,0.3701257200268163,0.2303926764926968,LabelBN
282,0.9033333333333333,0.9020202020202019,0.9123867069486404,0.8888888888888888,0.4920961891540907,0.33066806343410493,0.19394831903055676,NBSens
283,0.88,0.8781144781144781,0.891566265060241,0.8592592592592593,0.4993954592270834,0.39725927716245535,0.25005663194337757,NB
284,1.0,1.0,1.0,1.0,0.5250996372755362,0.25235760623366166,0.1905416974523505,Dataset
285,0.56,0.5494740595471563,0.6413043478260869,0.352112676056338,0.6470588235294118,0.7283062780307799,0.4416897553855401,FairBN
286,0.85,0.8440452843644144,0.8703170028818444,0.7323943661971831,0.39049773755656103,0.503600583958504,0.1990492564538825,LabelBN
287,0.9133333333333333,0.9113032626136566,0.920245398773006,0.8732394366197183,0.4733031674208146,0.3853863047695981,0.12527276737871595,NBSens
288,0.9066666666666666,0.9042610090925298,0.9146341463414634,0.8591549295774648,0.4886877828054299,0.38303997623624664,0.12791612112931705,NB
289,1.0,1.0,1.0,1.0,0.5457013574660634,0.19533586368730504,0.1510756991009834,Dataset
290,0.5133333333333333,0.5074786324786325,0.5828571428571429,0.3611111111111111,0.9600000000000001,0.737720925226117,0.6495057932683772,FairBN
291,0.8666666666666667,0.8669871794871795,0.8701298701298701,0.875,0.45333333333333337,0.3467058127314083,0.2415642110063697,LabelBN
292,0.8933333333333333,0.8947649572649572,0.8933333333333334,0.9305555555555556,0.42666666666666664,0.32989513060450604,0.1388572724878201,NBSens
293,0.8933333333333333,0.8944978632478633,0.8940397350993378,0.9236111111111112,0.43999999999999995,0.3461309019896093,0.1725288788049708,NB
294,1.0,1.0,1.0,1.0,0.56,0.2882797854025707,0.1930598258695081,Dataset
295,0.5066666666666667,0.4926940435229456,0.5978260869565218,0.302158273381295,0.7241950651560611,0.7466262674217162,0.58606004003586,FairBN
296,0.8066666666666666,0.7987398900755173,0.8342857142857143,0.6906474820143885,0.4047288522681475,0.5799183621471062,0.2175285814485618,LabelBN
297,0.87,0.8685598105366639,0.88,0.8489208633093526,0.49093188840625135,0.4426915321138536,0.13558341507391758,NBSens
298,0.8566666666666667,0.8546628535680771,0.8685015290519877,0.8273381294964028,0.5055304285522367,0.46418897192152386,0.15880385323986046,NB
299,1.0,1.0,1.0,1.0,0.603376472168734,0.2908596565994186,0.19650693722448687,Dataset
300,0.5066666666666667,0.5080903271692746,0.5515151515151515,0.40131578947368424,0.837126600284495,0.7492532004316486,0.6528530622954012,FairBN
301,0.8633333333333333,0.8643314366998578,0.871473354231975,0.7894736842105263,0.5247155049786628,0.370044506305633,0.20253422070175375,LabelBN
302,0.9133333333333333,0.9131401137980086,0.9109589041095891,0.9276315789473685,0.6004623044096729,0.35136008539896824,0.18697276209968494,NBSens
303,0.8933333333333333,0.893047652916074,0.8896551724137931,0.9144736842105263,0.5873044096728307,0.4428619493627385,0.25165312027385267,NB
304,1.0,1.0,1.0,1.0,0.626778093883357,0.32110396225560445,0.20295503590541597,Dataset
305,0.5166666666666667,0.50063236821898,0.5938375350140055,0.37404580152671757,0.6606886657101865,0.7558724918065708,0.5793977780797153,FairBN
306,0.84,0.8228013912100818,0.8709677419354839,0.6870229007633588,0.5557747489239598,0.469890098160773,0.2131356562020288,LabelBN
307,0.8966666666666666,0.8936943854735986,0.9090909090909092,0.8702290076335878,0.5833931133428981,0.34007803818256277,0.15283315299365818,NBSens
308,0.88,0.8763268440308957,0.8947368421052632,0.8473282442748091,0.5907460545193688,0.36889841590090433,0.1900617272043441,NB
309,1.0,1.0,1.0,1.0,0.5882352941176471,0.23828637605996994,0.16474180638559432,Dataset
310,0.48,0.4808658162585004,0.5384615384615384,0.3509933774834437,0.9918634120314793,0.7331527161979112,0.6524683076294695,FairBN
311,0.9066666666666666,0.9067958575936708,0.9078947368421052,0.8874172185430463,0.37374949979992,0.4417890120294907,0.22847459108764634,LabelBN
312,0.92,0.9197742121872083,0.9166666666666667,0.9536423841059603,0.41163131919434437,0.3446483619826445,0.1646444140749338,NBSens
313,0.9133333333333333,0.9130628027912351,0.9090909090909092,0.9536423841059603,0.3980258770174737,0.3900013198183999,0.21150919465289042,NB
314,1.0,1.0,1.0,1.0,0.45298119247699087,0.33266880898978224,0.19955173809850202,Dataset
315,0.4633333333333333,0.4437229437229437,0.558904109589041,0.2803030303030303,0.9814814814814815,0.7599362959528952,0.748141062955626,FairBN
316,0.8966666666666666,0.8931277056277056,0.9090909090909092,0.8636363636363636,0.44202898550724634,0.3639602182555549,0.22692102778181777,LabelBN
317,0.9,0.9074675324675325,0.9044585987261147,0.9696969696969697,0.4610842726784756,0.2181657275925475,0.13689899747763834,NBSens
318,0.89,0.898538961038961,0.8938906752411575,0.9696969696969697,0.4393451422436929,0.2823571988527356,0.219292666974658,NB
319,1.0,1.0,1.0,1.0,0.5399892646269457,0.20200808495013478,0.16037710649195958,Dataset
320,0.4633333333333333,0.4560821344260835,0.5439093484419263,0.3006993006993007,0.9314866854007762,0.8370425819659643,0.7843304137180551,FairBN
321,0.88,0.8775555654536547,0.8902439024390243,0.8251748251748252,0.4062625451625852,0.4068145307945221,0.26571423095110036,LabelBN
322,0.9133333333333333,0.9137677609015189,0.9161290322580646,0.9230769230769231,0.452562558544092,0.27593273617486425,0.18539557914721783,NBSens
323,0.9,0.9000935370362122,0.9038461538461539,0.9020979020979021,0.4667469557072126,0.29581439380960406,0.22844042333410053,NB
324,1.0,1.0,1.0,1.0,0.4407868325973504,0.24471848608656854,0.16208842476810237,Dataset
325,0.49,0.4970619658119658,0.5590778097982709,0.32051282051282054,0.7135019403184798,0.6915511654947257,0.46792088683536115,FairBN
326,0.82,0.8255876068376069,0.8373493975903614,0.6858974358974359,0.37963334671484006,0.49489367716097366,0.21831296942903,LabelBN
327,0.9166666666666666,0.9180021367521367,0.9163879598662208,0.8846153846153846,0.5068914759801955,0.35939483939874084,0.12992111633806058,NBSens
328,0.9166666666666666,0.9180021367521367,0.9163879598662208,0.8846153846153846,0.5068914759801955,0.35939483939874084,0.12992111633806058,NB
329,1.0,1.0,1.0,1.0,0.482403318613676,0.22911466646301404,0.1563597934036447,Dataset
330,0.5266666666666666,0.5266666666666666,0.5988700564971752,0.3466666666666667,0.7101939156733678,0.7746496814492078,0.650568675068524,FairBN
331,0.8166666666666667,0.8166666666666667,0.8348348348348349,0.7066666666666667,0.4003735990037359,0.4549985151929862,0.18401375159279387,LabelBN
332,0.8866666666666667,0.8866666666666667,0.8866666666666667,0.8866666666666667,0.5063156022060131,0.3569132208735061,0.19630681747219214,NBSens
